Talk ID; Track; Talk Type; Talk Title; nb votes; sum; avg
CEM-1637;Hand's on Web Components with Polymer;Web, HTML5 et UX;Hands-on Labs;Hand's on Web Components with Polymer;13;63;4.8461538462
WKF-9086;Flexbox, et le CSS redevient fun !;Web, HTML5 et UX;Tools-in-Action;Flexbox, et le CSS redevient fun !;36;174;4.8333333333
QXZ-0728;The Bootiful Microservice;Cloud et Scaling;Conference;The Bootiful Microservice;42;202;4.8095238095
ROS-2555;Algorithmes, les nouveaux pouvoirs du développeur;DevOps, Agilité, Méthodologie & Tests;Keynote;Algorithmes, les nouveaux pouvoirs du développeur;167;795;4.7604790419
XUU-4683;A lite Rx API for the JVM;Java, JVM, Javas SE/EE;Hands-on Labs;A lite Rx API for the JVM;12;57;4.75
SFP-8981;DDD: et si on reprenait l'histoire par le bon bout ?;DevOps, Agilité, Méthodologie & Tests;Conference;DDD: et si on reprenait l'histoire par le bon bout ?;28;132;4.7142857143
WTU-8740;Comment concevoir la navigation sur mobile ?;Web, HTML5 et UX;Conference;Comment concevoir la navigation sur mobile ?;19;89;4.6842105263
YTV-5483;Ten SQL Tricks that You Didn’t Think Were Possible;Big Data & Analytics;Conference;Ten SQL Tricks that You Didn’t Think Were Possible;12;56;4.6666666667
CJF-5290;L'ISS en temps réel sur mon mobile en 15 mn ? Pari tenu !;Mobile, IoT;Quickie;L'ISS en temps réel sur mon mobile en 15 mn ? Pari tenu !;34;158;4.6470588235
AWB-3163;Git ProTips (HoL);DevOps, Agilité, Méthodologie & Tests;Hands-on Labs;Git ProTips (HoL);25;116;4.64
EQA-4730;Just enough app server;Java, JVM, Javas SE/EE;Conference;Just enough app server;80;371;4.6375
OJD-3590;Get Hip with JHipster: Spring Boot + AngularJS + Bootstrap;Web, HTML5 et UX;Conference;Get Hip with JHipster: Spring Boot + AngularJS + Bootstrap;33;153;4.6363636364
RQQ-7419;I'm a CTO bitch! ou Pérégrination d'un CTO;DevOps, Agilité, Méthodologie & Tests;Conference;I'm a CTO bitch! ou Pérégrination d'un CTO;22;102;4.6363636364
QGG-0236;Développez une application "Time Series" avec Apache Spark, HBase et l'API Kakfa;Big Data & Analytics;Hands-on Labs;Développez une application "Time Series" avec Apache Spark, HBase et l'API Kakfa;19;88;4.6315789474
XFE-1586;Spring Boot 1.3 pour le web;Java, JVM, Javas SE/EE;University;Spring Boot 1.3 pour le web;56;258;4.6071428571
CIQ-9112;Traefik, a modern reverse-proxy;Cloud et Scaling;Conference;Traefik, a modern reverse-proxy;28;129;4.6071428571
YEQ-3532;BOF Sécurité et DevOps partie 1;Architecture, Performance et Securité;BOF (Bird of a Feather);BOF Sécurité et DevOps partie 1;5;23;4.6
NZA-0524;Devoxx4Kids BOF: Qui, quoi, comment - partie 1;Future, Robotique;BOF (Bird of a Feather);Devoxx4Kids BOF: Qui, quoi, comment - partie 1;5;23;4.6
MMJ-2293;Get Back in Control of Your SQL with jOOQ;Java, JVM, Javas SE/EE;Conference;Get Back in Control of Your SQL with jOOQ;12;55;4.5833333333
